                                                                               |
CHANGE TO PEN DOWN                                                             |
   39679.923    6421.839     798.775                                           |
   39685.001    6424.057     798.770                                           |
   39689.104    6414.308     800.908                                           |
   39690.308    6409.968     801.539                                           |
CHANGE TO GROUP ON                                                             |
CHANGE TO PEN UP                                                               |
   39750.956    6518.481     807.894                                           |
CHANGE TO PEN DOWN                                                             |
   39748.885    6524.504     807.894                                           |
   39762.653    6529.077     807.894                                           |
   39763.950    6525.135     807.894                                           |
   39762.858    6524.578     807.894                                           |
   39765.410    6516.985     807.894                                           |
   39758.687    6514.515     807.888                                           |
   39756.597    6520.362     807.888                                           |
   39750.914    6518.484     807.888                                           |
CHANGE TO GROUP OFF                                                            |
CHANGE TO PEN UP                                                               |
   39778.449    6523.313     805.820                                           |
CHANGE TO PEN DOWN                                                             |
CHANGE TO CLIP LINE                                                            |
   39802.910    6518.489     805.889                                           |
   39809.235    6516.704     804.377                                           |
   39809.235    6516.704     804.377                                           |
CHANGE TO CLIP POINT                                                           |
   39795.061    6523.972     804.719                                           |
   39795.061    6523.972     804.719                                           |
CHANGE TO CLIP POINT                                                           |
   39793.053    6529.170     807.680                                           |
CHANGE TO PEN UP                                                               |
   39766.453    6536.039     806.638                                           |
CHANGE TO PEN DOWN                                                             |
   39766.449    6536.035     806.638                                           |
   39755.248    6550.138     806.031                                           |
   39763.368    6561.004     805.526                                           |
CHANGE TO PEN UP                                                               |
   39724.755    6524.016     802.976                                           |
CHANGE TO PEN DOWN                                                             |
   39726.003    6517.449     803.679                                           |
   39718.422    6514.076     800.240                                           |
CHANGE TO SCALE          2.500000                                              |
CHANGE TO SYMBOL     1            VARIABLE TEXT                                |
CHANGE TO SYMBOL ROTATION  0.000000                                            |
CHANGE TO TEXT ROTATION    0.000000                                            |
CHANGE TO OBJECT                                                               |
CHANGE TO HOUR           0.97                                                  |
   39769.208    6675.811     810.502  disp height                              |
CHANGE TO LINETYPE   1            FENCE                                        |
CHANGE TO STRAIGHT                                                             |
CHANGE TO HOUR           1.02                                                  |
CHANGE TO PEN UP                                                               |
   39762.572    6634.891     809.155                                           |
CHANGE TO PEN DOWN                                                             |
   39762.572    6634.891     809.155                                           |
   39762.568    6634.888     809.155                                           |
   39763.044    6633.995     809.022                                           |
   39763.662    6632.901     808.963                                           |
   39764.332    6631.843     808.835                                           |
   39764.860    6630.914     808.744                                           |
   39765.215    6629.896     808.680                                           |
   39765.756    6628.650     808.653                                           |
   39766.205    6627.712     808.492                                           |
   39766.684    6626.703     808.231                                           |
   39767.196    6625.592     808.092                                           |
   39767.465    6624.260     807.648                                           |
   39767.713    6623.115     807.632                                           |
   39767.899    6622.077     807.546                                           |
   39768.273    6620.492     807.461                                           |
   39768.593    6619.273     807.402                                           |
   39769.169    6617.791     806.905                                           |
   39769.567    6616.535     806.750                                           |
   39769.690    6615.596     806.750                                           |
   39769.690    6615.596     806.750                                           |
   39769.690    6615.596     806.750                                           |
CHANGE TO PEN UP                                                               |
   39770.770    6490.339     807.840                                           |
CHANGE TO PEN DOWN                                                             |
   39770.796    6490.270     807.675                                           |
   39770.793    6490.270     807.675                                           |
CHANGE TO PEN 2                                                                |
CHANGE TO PEN UP                                                               |
   39719.431    6476.248     798.887                                           |
CHANGE TO PEN DOWN                                                             |
   39720.009    6476.718     798.984                                           |
   39722.120    6478.428     799.326                                           |
CHANGE TO PEN UP                                                               |
   39722.120    6478.428     799.326                                           |
CHANGE TO PEN DOWN                                                             |
   39723.068    6479.198     799.475                                           |
   39724.778    6480.586     799.753                                           |
CHANGE TO PEN UP                                                               |
   39724.778    6480.586     799.753                                           |
CHANGE TO PEN DOWN                                                             |
   39725.726    6481.356     799.908                                           |
   39727.891    6483.110     800.261                                           |
CHANGE TO PEN UP                                                               |
   39727.891    6483.110     800.261                                           |
CHANGE TO PEN DOWN                                                             |
   39729.519    6484.429     800.523                                           |
   39732.530    6486.874     801.015                                           |
CHANGE TO PEN UP                                                               |
   39735.139    6488.991     801.437                                           |
CHANGE TO PEN DOWN                                                             |
   39736.073    6489.745     801.587                                           |
   39738.869    6492.013     802.041                                           |
CHANGE TO PEN UP                                                               |
   39738.869    6492.013     802.041                                           |
CHANGE TO PEN DOWN                                                             |
   39740.378    6493.241     802.287                                           |
   39743.116    6495.462     802.730                                           |
CHANGE TO PEN UP                                                               |
   39743.116    6495.462     802.730                                           |
CHANGE TO PEN DOWN                                                             |
   39744.632    6496.689     802.976                                           |
   39747.424    6498.955     803.431                                           |
CHANGE TO PEN UP                                                               |
   39747.424    6498.955     803.431                                           |
CHANGE TO PEN DOWN                                                             |
   39748.878    6500.139     803.666                                           |
   39751.675    6502.407     804.115                                           |
CHANGE TO PEN UP                                                               |
   39751.675    6502.407     804.115                                           |
CHANGE TO PEN DOWN                                                             |
   39753.186    6503.631     804.361                                           |
   39755.450    6505.467     804.730                                           |
CHANGE TO PEN UP                                                               |
   39755.454    6505.470     804.730                                           |
CHANGE TO LINETYPE   9            CONTOUR                                      |
CHANGE TO CONTOUR                                                              |
CHANGE TO HOUR           1.24                                                  |
CHANGE TO PEN UP                                                               |
   39715.469    6431.610     799.999                                           |
CHANGE TO PEN DOWN                                                             |
   39715.469    6431.610     799.999                                           |
   39715.417    6432.010     799.999                                           |
   39715.263    6433.058     799.999                                           |
   39715.210    6433.850     799.999                                           |
   39715.094    6435.421     799.999                                           |
   39714.981    6436.419     799.999                                           |
   39714.866    6437.421     799.999                                           |
   39714.736    6438.304     799.999                                           |
   39714.702    6439.507     799.999                                           |
   39714.682    6440.289     799.999                                           |
   39714.690    6441.516     799.999                                           |
   39714.738    6442.294     799.999                                           |
   39714.825    6443.883     799.999                                           |
   39714.862    6444.575     799.999                                           |
   39714.962    6445.866     799.999                                           |
   39714.958    6446.503     799.999                                           |
   39714.983    6447.017     799.999                                           |
   39714.983    6447.017     799.999                                           |
CHANGE TO PEN UP                                                               |
   39714.983    6447.017     799.999                                           |
CHANGE TO PEN DOWN                                                             |
   39714.983    6447.017     799.999                                           |
   39714.983    6447.017     799.999                                           |
CHANGE TO PEN UP                                                               |
   39714.980    6447.021     799.999                                           |
CHANGE TO PEN DOWN                                                             |
   39714.980    6447.021     799.999                                           |
   39714.980    6447.021     799.999                                           |
CHANGE TO PEN UP                                                               |
   39714.980    6447.021     799.999                                           |
CHANGE TO PEN DOWN                                                             |
   39714.980    6447.021     799.999                                           |
   39714.965    6447.331     799.999                                           |
   39715.008    6448.582     799.999                                           |
   39715.066    6449.282     799.999                                           |
   39715.212    6450.292     799.999                                           |
   39715.389    6451.017     799.999                                           |
   39715.699    6452.103     799.999                                           |
   39715.702    6452.405     799.999                                           |
   39715.693    6452.464     799.999                                           |
CHANGE TO PEN UP                                                               |
   39715.693    6452.464     799.999                                           |
CHANGE TO PEN DOWN                                                             |
   39715.693    6452.464     799.999                                           |
   39715.693    6452.464     799.999                                           |
CHANGE TO PEN UP                                                               |
   39715.697    6452.467     799.999                                           |
CHANGE TO PEN DOWN                                                             |
   39715.697    6452.467     799.999                                           |
   39715.852    6453.568     799.999                                           |
   39716.061    6454.433     799.999                                           |
   39716.041    6454.406     799.999                                           |
CHANGE TO PEN UP                                                               |
   39716.041    6454.406     799.999                                           |
CHANGE TO PEN DOWN                                                             |
   39716.041    6454.406     799.999                                           |
   39716.041    6454.406     799.999                                           |
CHANGE TO PEN UP                                                               |
   39716.041    6454.406     799.999                                           |
CHANGE TO PEN DOWN                                                             |
   39716.041    6454.406     799.999                                           |
   39716.041    6454.406     799.999                                           |
CHANGE TO PEN UP                                                               |
   39716.046    6454.409     799.999                                           |
CHANGE TO PEN DOWN                                                             |
   39716.046    6454.409     799.999                                           |
   39716.097    6455.686     799.999                                           |
   39716.174    6456.079     799.999                                           |
   39716.477    6457.089     799.999                                           |
   39716.576    6457.386     799.999                                           |
   39716.924    6458.342     799.999                                           |
   39717.224    6459.421     799.999                                           |
   39717.212    6459.485     799.999                                           |
CHANGE TO PEN UP                                                               |
   39717.192    6459.477     799.999                                           |
CHANGE TO PEN DOWN                                                             |
   39717.192    6459.477     799.999                                           |
   39717.192    6459.477     799.999                                           |
CHANGE TO PEN UP                                                               |
   39717.026    6460.039     800.000                                           |
CHANGE TO PEN DOWN                                                             |
   39717.023    6460.090     800.000                                           |
   39717.122    6460.544     800.000                                           |
CHANGE TO PEN UP                                                               |
   39717.122    6460.544     800.000                                           |
CHANGE TO PEN DOWN                                                             |
   39717.123    6460.552     800.000                                           |
   39717.305    6461.456     800.000                                           |
   39717.444    6462.514     800.000                                           |
   39717.465    6462.940     800.000                                           |
   39717.466    6462.921     800.000                                           |
   39717.466    6462.921     800.000                                           |
CHANGE TO PEN UP                                                               |
   39717.466    6462.921     800.000                                           |
CHANGE TO PEN DOWN                                                             |
   39717.466    6462.921     800.000                                           |
   39717.463    6462.925     800.000                                           |
   39717.618    6463.308     800.000                                           |
   39717.811    6464.299     800.000                                           |
   39717.947    6464.962     800.000                                           |
   39718.274    6465.956     800.000                                           |
   39718.458    6466.718     800.000                                           |
   39718.458    6466.718     800.000                                           |
CHANGE TO SCALE          1.000000                                              |
CHANGE TO SYMBOL    13            CONTOUR LABEL                                |
CHANGE TO SYMBOL ROTATION  4.537809                                            |
CHANGE TO TEXT ROTATION    4.537809                                            |
CHANGE TO OBJECT                                                               |
CHANGE TO HOUR           1.32                                                  |
   39715.562    6464.690     800.250 800                                       |
CHANGE TO LINETYPE   9            CONTOUR                                      |
CHANGE TO CONTOUR                                                              |
CHANGE TO HOUR           1.32                                                  |
CHANGE TO PEN UP                                                               |
   39718.458    6466.718     800.000                                           |
CHANGE TO PEN DOWN                                                             |
   39718.804    6467.640     800.000                                           |
   39718.799    6467.637     800.000                                           |
CHANGE TO PEN UP                                                               |
   39718.795    6467.634     800.000                                           |
CHANGE TO PEN DOWN                                                             |
   39718.795    6467.634     800.000                                           |
   39719.168    6468.098     800.000                                           |
   39719.555    6468.839     800.000                                           |
   39719.995    6470.186     800.000                                           |
   39720.599    6471.596     800.000                                           |
   39721.554    6472.729     800.000                                           |
   39722.501    6473.603     800.000                                           |
   39723.589    6474.398     800.000                                           |
   39724.312    6474.912     800.000                                           |
   39725.172    6475.725     800.000                                           |
   39725.123    6475.683     800.000                                           |
CHANGE TO PEN UP                                                               |
   39736.358    6475.704     802.998                                           |
CHANGE TO PEN DOWN                                                             |
   39736.358    6475.704     802.998                                           |
   39735.639    6474.998     802.998                                           |
   39734.679    6473.704     802.998                                           |
   39733.522    6471.873     802.998                                           |
   39732.779    6470.373     802.998                                           |
   39732.428    6469.095     802.998                                           |
   39732.314    6467.787     802.998                                           |
   39731.987    6466.363     802.998                                           |
   39731.630    6465.068     802.998                                           |
   39731.404    6463.891     802.998                                           |
   39731.153    6462.527     802.998                                           |
   39730.921    6461.182     802.998                                           |
   39730.759    6459.841     802.998                                           |
   39730.827    6459.641     802.998                                           |
   39730.823    6459.638     802.998                                           |
CHANGE TO PEN UP                                                               |
   39730.823    6459.638     802.998                                           |
CHANGE TO PEN DOWN                                                             |
   39730.823    6459.638     802.998                                           |
   39730.541    6458.095     802.998                                           |
   39731.093    6456.563     802.998                                           |
   39731.057    6454.520     802.998                                           |
   39731.027    6453.493     802.998                                           |
   39731.797    6452.329     802.998                                           |
   39732.492    6451.283     802.998                                           |
   39732.773    6450.167     802.998                                           |
   39732.883    6448.781     802.998                                           |
   39733.361    6447.569     802.998                                           |
   39733.417    6446.512     802.998                                           |
   39733.082    6444.840     802.998                                           |
   39733.401    6443.687     802.998                                           |
   39733.395    6443.676     802.998                                           |
CHANGE TO PEN UP                                                               |
   39733.395    6443.676     802.998                                           |
CHANGE TO PEN DOWN                                                             |
   39733.395    6443.676     802.998                                           |
   39733.906    6442.474     802.998                                           |
   39734.104    6441.131     802.998                                           |
   39734.196    6439.948     802.998                                           |
   39733.979    6438.954     802.998                                           |
   39733.979    6438.954     802.998                                           |
CHANGE TO SCALE          1.000000                                              |
CHANGE TO SYMBOL    13            CONTOUR LABEL                                |
CHANGE TO SYMBOL ROTATION  4.863588                                            |
CHANGE TO TEXT ROTATION    4.863588                                            |
CHANGE TO OBJECT                                                               |
CHANGE TO HOUR           1.34                                                  |
   39728.732    6456.793     802.998 803                                       |
CHANGE TO LINETYPE   9            CONTOUR                                      |
CHANGE TO CONTOUR                                                              |
CHANGE TO HOUR           1.34                                                  |
CHANGE TO PEN UP                                                               |
   39733.979    6438.954     802.998                                           |
CHANGE TO PEN DOWN                                                             |
   39729.309    6435.345     802.998                                           |
   39728.836    6434.810     802.998                                           |
   39728.309    6433.252     802.998                                           |
   39727.332    6431.639     802.998                                           |
   39726.129    6429.444     802.998                                           |
   39726.016    6427.373     802.998                                           |
   39725.850    6425.599     802.998                                           |
   39725.964    6423.909     802.998                                           |
   39725.857    6422.293     802.998                                           |
   39725.802    6420.772     802.998                                           |
   39725.810    6419.662     802.998                                           |
   39725.841    6419.683     802.998                                           |
CHANGE TO PEN UP                                                               |
   39654.072    6462.774     789.998                                           |
CHANGE TO PEN DOWN                                                             |
   39654.072    6462.774     789.998                                           |
   39655.322    6463.030     789.998                                           |
   39657.186    6463.993     789.998                                           |
   39660.051    6466.192     789.998                                           |
   39661.272    6468.119     789.998                                           |
   39662.322    6471.350     789.998                                           |
   39660.501    6474.754     789.998                                           |
   39658.016    6477.711     789.998                                           |
   39653.630    6479.179     789.998                                           |
   39650.968    6479.231     789.998                                           |
   39646.995    6478.278     789.998                                           |
   39642.591    6476.560     789.998                                           |
   39639.117    6473.731     789.998                                           |
   39636.796    6470.497     789.998                                           |
   39636.328    6467.126     789.998                                           |
   39636.604    6464.349     789.998                                           |
   39638.033    6462.210     789.998                                           |
   39639.572    6460.528     789.998                                           |
   39640.828    6460.227     789.998                                           |
   39643.348    6460.069     789.998                                           |
   39645.302    6459.201     789.998                                           |
   39654.072    6462.774     789.998                                           |
CHANGE TO PEN UP                                                               |
   39645.386    6459.286     789.998                                           |
CHANGE TO PEN DOWN                                                             |
   39645.386    6459.286     789.998                                           |
CHANGE TO PEN UP                                                               |
CHANGE TO LINETYPE  10            BUILDINGS                                    |
CHANGE TO STRAIGHT                                                             |
CHANGE TO HOUR           1.40                                                  |
CHANGE TO PEN UP                                                               |
   39602.858    6358.606     809.166                                           |
CHANGE TO PEN DOWN                                                             |
   39599.383    6366.694     809.166                                           |
   39607.087    6370.004     809.166                                           |
   39610.447    6362.184     809.161                                           |
   39602.858    6358.606     809.166                                           |
CHANGE TO PEN UP                                                               |
   39615.854    6362.112     809.166                                           |
CHANGE TO PEN DOWN                                                             |
   39612.959    6370.384     809.166                                           |
   39622.163    6373.605     809.145                                           |
   39625.058    6365.334     809.145                                           |
   39615.854    6362.112     809.166                                           |
CHANGE TO PEN UP                                                               |
   39617.472    6376.847     802.485                                           |
CHANGE TO PEN DOWN                                                             |
   39615.613    6382.158     802.485                                           |
   39623.275    6384.840     802.485                                           |
   39625.134    6379.529     802.485                                           |
   39617.472    6376.847     802.485                                           |
This file contains most maps                                                   |
200 functions and is a test file for                                           |
Laser-Scan Prepared at University                                              |
College London by Ernie Wickens                                                |
01 387 7050  ext 2731                                                          |
CHANGE TO LINETYPE  10            BUILDINGS                                    |
CHANGE TO ARC                                                                  |
CHANGE TO HOUR           0.07                                                  |
CHANGE TO PEN UP                                                               |
   39642.816    6317.528     811.176                                           |
CHANGE TO PEN DOWN                                                             |
   39634.615    6320.935     811.176                                           |
   39639.312    6332.928     811.176                                           |
   39647.496    6329.658     811.176                                           |
CHANGE TO PEN UP                                                               |
   39639.541    6336.268     812.266                                           |
CHANGE TO PEN DOWN                                                             |
   39644.431    6344.060     812.266                                           |
   39652.365    6339.088     812.266                                           |
   39646.925    6331.282     812.266                                           |
   39639.713    6336.088     812.266                                           |
   39639.541    6336.268     812.266                                           |
QUIT                                                                           |
