MASTER    
MASTERBLOC       1234
     199021.4060     570208.1880     199039.0000     570230.6250
     199061.7190     570278.0000     199074.2340     570282.9380
     199094.2030     570277.8750     199131.7030     570277.7500
     199156.7500     570290.1250     199186.9060     570322.5000
     199239.2030     570331.1880     199267.0000     570347.1880
     199349.8590     570426.8130     199380.0470     570469.1880
     199407.8440     570534.0630     199430.6250     570599.0000
POLYGON   
    2    5    0    0         70.0000
     199429.2660     570299.0630     199429.1090     570264.0630
POLYGON   
   18    5    0    0         80.0000
     199392.9380     570006.8130     199352.9690     570106.7500
     199335.9840     570124.5000     199251.0000     570176.9380
     199213.7030     570169.9380     199166.1880     570165.1250
     199146.1410     570155.1880     199136.0630     570137.7500
     199168.4530     570115.1250     199198.3910     570102.5000
     199203.3280     570087.5000     199193.2970     570080.0630
     199138.2500     570070.2500     199118.1880     570055.3750
     199118.0940     570032.8750     199158.0160     570017.6880
     199172.9690     570007.6250     199175.4690     570007.6250
POLYGON   
   18    5    0    0         90.0000
     198810.4840     570001.5630     198805.5000     570006.5630
     198760.6250     570031.7500     198750.6880     570046.8130
     198745.8130     570071.8130     198753.5310     570121.7500
     198786.3130     570181.6250     198801.3910     570201.5630
     198831.4220     570208.9380     198908.9690     570221.1250
     198948.9220     570211.0000     198961.3750     570200.9380
     198988.6880     570160.8130     198998.5630     570133.3130
     199000.8910     570095.8130     198995.7500     570065.8130
     198950.5470     570021.0000     198907.9840     570003.6880
POLYGON   
   15    5    0    0         90.0000
     198678.7340     570162.0630     198708.8750     570194.4380
     198709.0310     570229.3750     198689.1250     570249.5000
     198676.7340     570272.0000     198639.3750     570302.1250
     198606.9060     570307.2500     198534.2030     570262.5630
     198516.5940     570237.6250     198508.9530     570207.6880
     198518.8280     570180.1880     198536.2500     570162.6250
     198648.6880     570152.1880     198676.2190     570159.5630
     198678.7340     570162.0630
POLYGON   
    9    5    0    0        100.0000
     198838.4060     570096.4380     198858.4220     570098.8750
     198901.0160     570121.1880     198896.0780     570136.1880
     198866.1250     570143.8130     198833.6250     570143.9380
     198828.5630     570128.9380     198828.4840     570111.5000
     198838.4060     570096.4380
POLYGON   
   11    5    0    0         10.0000
     197960.5160     572181.7500     198050.7190     572228.8750
     198065.8750     572261.3130     198066.0470     572301.3130
     198058.7970     572353.8130     198059.0470     572411.3130
     198071.7500     572456.2500     198092.1560     572568.6250
     198102.3130     572578.5630     198144.7970     572578.4380
     198189.9530     572613.2500
POLYGON   
    9    5    0    0         20.0000
     198040.5000     572181.4380     198080.7030     572226.2500
     198111.1090     572316.1250     198143.7500     572348.5000
     198161.2340     572343.4380     198173.5780     572310.8750
     198178.5780     572240.6880     198175.6410     572215.8750
     198152.9840     572181.0000
POLYGON   
    7    5    0    0         20.0000
     198040.5000     572181.4380     198015.2970     572154.1250
     198015.2660     572129.0630     198045.1410     572101.4380
     198093.1250     572120.2500     198117.7970     572138.6250
     198152.9840     572181.0000
POLYGON   
   38    5    0    0         10.0000
     197960.5160     572181.7500     197950.5000     572176.8130
     197844.9380     572049.7500     197817.1720     571992.3750
     197766.8910     571930.0630     197726.7970     571907.7500
     197671.7970     571905.4380     197656.8130     571910.5000
     197630.1090     571926.8130     197603.9220     571916.8130
     197596.7500     571893.2500     197561.5630     571853.4380
     197504.1090     571743.3750     197468.2340     571668.8130
     197465.5630     571631.3750     197475.4060     571596.3130
     197524.9840     571506.1250     197537.7500     571453.1250
     197564.7030     571443.5000     197592.2190     571448.4380
     197662.3590     571480.6250     197692.3910     571490.5000
     197702.3280     571475.5000     197702.1880     571445.5000
     197687.1090     571425.5630     197649.5630     571415.6880
     197609.5630     571415.8750     197592.0310     571408.4380
     197584.4530     571390.9380     197591.8440     571365.9380
     197603.5940     571245.8750     197598.5940     571200.9380
     197598.3590     571151.0000     197593.2500     571126.0000
     197550.4380     571056.1880     197520.3440     571033.8130
     197507.7340     571011.3750     197494.8910     570933.9380
POLYGON   
   33    5    0    0         20.0000
     198185.8910     571721.0000     198128.0630     571646.2500
     198080.2500     571576.4380     198065.1720     571561.5000
     197974.5470     571530.8750     197927.2810     571472.0630
     197892.1720     571447.2500     197798.8130     571409.3130
     197786.9220     571387.6880     197829.4380     571392.5000
     197861.9840     571404.8750     197889.4690     571402.2500
     197909.4530     571397.1880     197931.9530     571399.6250
     197964.6250     571436.9380     197981.2660     571507.1250
     197999.9690     571514.3130     198037.4690     571514.1250
     198052.3910     571499.1250     198052.2500     571466.6250
     198035.0780     571436.4380     197954.0160     571357.2500
     197944.1720     571337.0630     197860.2340     571235.7500
     197810.7030     571120.1250     197805.5630     571090.1880
     197820.3910     571052.6250     197867.6560     571002.4380
     197870.0780     570987.4380     197847.4690     570962.5630
     197792.4530     570957.7500     197747.4380     570950.4380
     197727.3590     570933.0630
POLYGON   
   19    5    0    0         30.0000
     198007.3130     570931.9380     197984.7660     570996.8750
     197970.1560     571004.5630     197937.6720     571007.1880
     197920.2190     571019.7500     197905.3280     571042.3130
     197860.4220     571060.0000     197850.4840     571075.0000
     197845.5780     571095.0000     197863.1560     571112.4380
     197888.2340     571129.8750     197903.3590     571159.7500
     197913.5630     571204.7500     197978.0000     571310.0630
     197996.6560     571334.3750     198046.8910     571386.6250
     198172.3590     571493.6250     198179.9220     571508.6250
     198184.9840     571523.5630
POLYGON   
   13    5    0    0         40.0000
     198169.7970     570931.3130     198164.8750     570948.8130
     198158.0630     571041.3130     198135.4060     571063.8750
     198088.0630     571096.5630     198058.1250     571111.6880
     198005.8130     571151.8750     197995.9530     571181.9380
     197996.1560     571224.3750     198011.2810     571254.3130
     198071.6560     571339.0630     198139.3440     571381.3130
     198184.4530     571406.1250
POLYGON   
    3    5    0    0         50.0000
     198183.3130     571156.1880     198180.8910     571171.1880
     198183.5470     571206.1880
POLYGON   
    2    5    0    0         20.0000
     196971.4840     570176.1880     196946.4060     570156.3130
POLYGON   
    2    5    0    0         30.0000
     197048.7030     570115.9380     197038.6880     570111.0000
POLYGON   
    2    5    0    0         40.0000
     198041.6250     570781.8750     198031.6250     570779.3750
POLYGON   
    2    5    0    0         40.0000
     197570.3750     570496.2500     197555.3130     570481.3130
POLYGON   
    2    5    0    0         40.0000
     197040.8280     570031.0000     197033.2810     570021.0000
POLYGON   
    2    5    0    0         40.0000
     198169.7970     570931.3130     198182.2030     570911.2500
POLYGON   
   39    5    0    0         30.0000
     197048.7030     570115.9380     197055.3590     570137.9380
     197043.8440     570145.9380     197043.9220     570163.4380
     197059.0310     570185.8750     197074.0160     570185.8130
     197088.5160     570165.4380     197098.9380     570168.1880
     197124.0310     570188.1250     197169.3590     570260.4380
     197171.9530     570282.8750     197194.5780     570310.3130
     197229.2030     570323.7500     197254.8130     570365.0630
     197300.0940     570427.3750     197365.4060     570497.0630
     197390.5470     570529.5000     197460.7190     570566.6880
     197496.0160     570634.0000     197526.1560     570663.8750
     197556.2660     570688.7500     197556.3440     570706.2500
     197531.5000     570741.3750     197534.0780     570758.8130
     197571.7340     570793.6880     197611.8910     570787.2500
     197641.6880     570785.9380     197666.7970     570810.8130
     197674.3910     570830.7500     197702.0000     570855.6250
     197789.7190     570905.3130     197849.6720     570895.0630
     197912.1880     570902.3130     197952.7970     570923.6880
     197969.7810     570922.0630     197992.2340     570914.5000
     198009.7500     570916.9380     198009.8130     570931.9380
     198007.3130     570931.9380
POLYGON   
   11    5    0    0         20.0000
     197335.6090     570542.1880     197378.3130     570584.5000
     197421.1880     570669.3130     197476.4380     570726.5630
     197509.2030     570783.9380     197539.3750     570823.8130
     197556.9380     570838.7500     197594.5000     570853.5630
     197617.0310     570858.5000     197639.6560     570888.3750
     197727.3590     570933.0630
POLYGON   
   15    5    0    0         10.0000
     196929.2190     570226.3750     197019.4690     570281.0000
     197061.7030     570289.7500     197092.0630     570305.6880
     197104.7190     570338.1250     197160.1410     570432.8750
     197175.5000     570512.8130     197198.1250     570540.2500
     197268.2810     570574.9380     197315.9690     570619.7500
     197358.7340     570679.5630     197401.7500     570791.8750
     197476.1880     570864.9380     197484.6410     570881.5000
     197494.8910     570933.9380
POLYGON   
    7    5    0    0         40.0000
     198041.6250     570781.8750     198056.6250     570781.8130
     198086.5470     570766.6880     198104.0630     570769.1250
     198139.1250     570783.9380     198156.6880     570796.3750
     198181.7030     570801.3130
POLYGON   
   39    5    0    0         50.0000
     197228.2030     570010.2500     197251.7030     570155.0630
     197261.5630     570197.5630     197309.5310     570304.8750
     197324.6090     570319.8130     197362.1880     570337.1250
     197379.6720     570337.0630     197394.6250     570327.0000
     197412.0940     570319.4380     197453.4690     570268.5630
     197479.1560     570226.6880     197511.5630     570204.0630
     197564.0470     570214.1250     197576.7340     570243.8130
     197594.3130     570263.7500     197609.3440     570271.1880
     197642.0000     570306.0630     197661.5310     570366.1880
     197684.9530     570405.8750     197697.6410     570448.3130
     197707.8440     570493.2500     197723.2500     570580.6250
     197743.3750     570608.0630     197771.1090     570662.9380
     197843.7970     570702.6250     197853.7810     570700.1250
     197866.2030     570685.0630     197878.5940     570660.0000
     197898.5470     570649.9380     197923.5470     570649.8750
     197953.5630     570657.2500     198001.1720     570650.5630
     198031.0780     570659.4380     198058.5780     570661.8130
     198073.7030     570689.2500     198083.7030     570689.1880
     198108.5160     570649.1250     198150.7500     570638.1250
     198180.8130     570606.3750
POLYGON   
   11    5    0    0         40.0000
     197570.3750     570496.2500     197640.7190     570571.0000
     197658.3750     570608.3750     197683.7500     570688.2500
     197716.3910     570720.6250     197789.1560     570782.8130
     197811.6560     570782.7500     197836.5940     570770.1250
     197921.5940     570750.2500     197963.9840     570749.6880
     198031.6250     570779.3750
POLYGON   
   10    5    0    0         60.0000
     197932.7810     570484.8750     197927.8590     570499.8750
     197905.4690     570524.9380     197895.3440     570497.5000
     197892.5470     570430.0630     197902.5000     570420.0000
     197935.0160     570424.8750     197945.0630     570437.3130
     197937.7340     570474.8750     197932.7810     570484.8750
POLYGON   
   10    5    0    0         20.0000
     196971.4840     570176.1880     197014.1880     570221.0630
     197044.2660     570238.4380     197089.3130     570250.7500
     197143.1410     570334.8750     197167.3440     570367.8750
     197210.0160     570407.6880     197255.3440     570480.0000
     197308.0310     570522.3130     197335.6090     570542.1880
POLYGON   
   15    5    0    0         40.0000
     197040.8280     570031.0000     197093.5310     570078.2500
     197131.1090     570098.1250     197146.1250     570100.5630
     197171.2030     570117.9380     197196.3590     570152.8130
     197244.2810     570247.6250     197279.6410     570327.4380
     197353.7030     570420.6880     197375.0780     570424.5630
     197405.0630     570421.9380     197449.9690     570404.2500
     197487.5160     570414.1250     197537.7190     570458.9380
     197555.3130     570481.3130
POLYGON   
   12    5    0    0         60.0000
     197295.6560     570002.5000     197296.1880     570117.4380
     197301.3280     570147.4380     197316.4380     570174.8750
     197323.9840     570182.3130     197346.6560     570162.5630
     197351.1720     570117.2500     197361.1090     570102.1880
     197370.9530     570067.1880     197380.8590     570047.1250
     197415.9840     570024.8750     197425.6560     570004.5000
POLYGON   
    2    5    0    0         20.0000
     196946.4060     570156.3130     196928.8910     570151.3750
POLYGON   
    6    5    0    0         50.0000
     197525.6560     570006.6250     197535.6880     570014.0630
     197560.6880     570013.9380     197583.2190     570023.8750
     197613.1880     570016.2500     197620.6410     570006.2500
POLYGON   
    2    5    0    0         40.0000
     197020.7030     570003.5630     197033.2810     570021.0000
POLYGON   
    3    5    0    0         30.0000
     196963.2030     570003.8130     197029.5630     570102.8750
     197038.6880     570111.0000
POLYGON   
    5    5    0    0         10.0000
     196860.7190     570004.1880     196873.5310     570071.6250
     196878.9840     570171.5630     196899.1090     570201.5000
     196929.2190     570226.3750
POLYGON   
    6    5    0    0         20.0000
     196883.2340     570009.1250     196890.8130     570026.5630
     196896.2660     570124.0000     196908.8750     570148.9380
     196923.8750     570148.8750     196928.8910     570151.3750
POLYGON   
   15    2    0    0          0.0000
     199716.4690     572821.5630     199728.9840     572834.0630
     199736.5000     572859.0630     199746.5160     572879.0630
     199771.5310     572899.0630     199796.5310     572899.0630
     199814.0160     572889.0630     199851.7660     572895.1250
     199872.4690     572875.0630     199886.5000     572866.5630
     199934.0000     572869.0630     199954.0160     572881.5630
     199976.5470     572916.5630     199999.0470     572931.5630
     200000.0000     572931.8130
POLYGON   
   55    2    0    0          0.0000
     198466.4530     572761.4380     198488.9530     572761.4380
     198566.4380     572748.9380     198581.4220     572734.0000
     198586.4060     572719.0000     198613.9060     572701.5000
     198627.5630     572663.5630     198643.8750     572661.5000
     198666.3750     572669.0000     198696.3590     572656.5000
     198706.3590     572659.0000     198718.8910     572686.5000
     198743.8910     572684.0000     198763.8750     572674.0000
     198778.8910     572681.5000     198788.8910     572691.5000
     198788.9220     572731.5000     198798.9220     572736.5000
     198853.9220     572731.5000     198871.4060     572714.0000
     198883.2500     572691.1880     198921.3910     572684.0630
     198948.8590     572656.5630     199006.3280     572614.0630
     199038.8280     572606.5630     199051.3130     572596.5630
     199056.2810     572559.1250     199083.7660     572531.6250
     199121.2660     572534.1250     199176.2810     572556.6250
     199218.7810     572559.1250     199251.3130     572586.6250
     199268.8130     572586.6250     199293.7970     572576.6250
     199338.8130     572606.6250     199403.6880     572612.9380
     199408.8130     572604.1250     199403.7970     572574.1250
     199421.2810     572556.6250     199448.7810     572551.6880
     199466.2810     572564.1880     199473.7970     572586.6250
     199466.3130     572604.1250     199483.8280     572626.6250
     199503.8440     572639.1250     199511.3590     572671.6250
     199528.8910     572696.6250     199576.3910     572709.1250
     199596.4060     572729.1250     199603.9220     572744.1250
     199631.4220     572754.1250     199656.4530     572784.0630
     199683.9530     572789.0630     199688.9690     572809.0630
     199716.4690     572821.5630
POLYGON   
   26    2    0    0          0.0000
     197871.2190     572446.5000     197913.7500     572484.0000
     197936.2660     572506.5000     197963.7660     572506.5000
     198023.5000     572551.8750     198018.8130     572561.5000
     197993.1090     572583.1250     197993.8590     572623.9380
     198001.3750     572646.4380     198016.3910     572676.4380
     198038.8910     572686.4380     198168.8130     572695.3130
     198191.4220     572716.4380     198228.9530     572758.9380
     198268.9690     572791.4380     198291.4690     572796.4380
     198308.9690     572783.9380     198306.4530     572758.9380
     198301.4380     572746.4380     198311.4380     572736.4380
     198336.4220     572731.4380     198383.9380     572746.4380
     198413.9380     572746.4380     198446.4220     572723.9380
     198461.4220     572731.4380     198466.4530     572761.4380
POLYGON   
   62    2    0    0          0.0000
     197871.2190     572446.5000     197868.7190     572434.0000
     197881.2030     572421.5000     197898.6880     572394.0630
     197901.1560     572361.5630     197926.1410     572329.0630
     197938.6090     572304.0630     197886.2660     572266.3750
     197878.5630     572241.6250     197861.0630     572221.6250
     197803.7970     572193.5630     197776.0160     572176.6250
     197751.0160     572171.6250     197731.0160     572161.6250
     197721.0000     572146.6250     197720.9690     572109.1250
     197713.4690     572094.1250     197673.4690     572094.1250
     197653.4530     572081.6250     197653.4380     572056.6250
     197665.9220     572039.1880     197660.9060     572026.6880
     197650.9060     572024.1880     197615.9220     572041.6250
     197553.4220     572041.6250     197528.4220     572031.6250
     197528.3750     571974.1880     197565.8590     571951.6880
     197560.8440     571941.6880     197538.3440     571939.1880
     197498.3590     571951.6880     197478.3590     571944.1880
     197463.3440     571934.1880     197450.8280     571911.6880
     197438.2970     571874.1880     197438.2810     571836.7500
     197419.5940     571777.1250     197425.7190     571751.7500
     197430.6720     571706.7500     197408.1560     571674.3130
     197398.1410     571649.3130     197405.6090     571619.3130
     197405.5940     571589.3130     197383.0780     571571.8130
     197363.0780     571569.3130     197354.5630     571581.0630
     197348.0940     571599.3130     197335.6090     571609.3130
     197318.1090     571609.3130     197308.0940     571586.8130
     197313.0780     571576.8130     197313.0780     571564.3130
     197305.5630     571554.3130     197288.0630     571551.8130
     197278.0630     571541.8130     197278.0310     571509.3750
     197270.5160     571494.3750     197243.0160     571476.8750
     197235.5000     571464.3750     197240.4840     571439.3750
     197232.9690     571416.8750     197215.4530     571404.3750
POLYGON   
    9    2    0    0          0.0000
     197215.0940     570912.1250     197232.6090     570927.1250
     197235.1410     570974.5630     197245.1560     571007.0630
     197230.1880     571034.5630     197247.7030     571059.5630
     197247.7190     571082.0000     197242.7340     571099.5000
     197215.2340     571107.0000
POLYGON   
   11    2    0    0          0.0000
     197145.2970     571196.9380     197165.3440     571259.4380
     197165.3750     571284.4380     197142.8910     571319.4380
     197132.9060     571329.4380     197125.4380     571369.3750
     197135.4380     571384.3750     197147.9530     571389.3750
     197175.4380     571381.8750     197202.9530     571401.8750
     197215.4530     571404.3750
POLYGON   
    6    2    0    0          0.0000
     197145.2970     571196.9380     197145.2810     571169.5000
     197165.2810     571159.5000     197182.7500     571132.0000
     197210.2340     571107.0000     197215.2340     571107.0000
POLYGON   
   37    2    0    0          0.0000
     197215.0940     570912.1250     197212.5940     570907.1250
     197185.0780     570889.6250     197152.5470     570857.1250
     197122.5160     570817.1250     197097.5000     570794.6250
     197057.4840     570774.6250     197004.9840     570767.1250
     196987.4840     570754.6250     196977.4690     570739.6250
     196978.3590     570679.6250     196962.4060     570657.1880
     196959.8910     570632.1880     196967.3750     570609.6880
     196969.8590     570587.1880     196964.8280     570562.2500
     196957.3280     570552.2500     196939.8130     570542.2500
     196929.8130     570532.2500     196901.4690     570362.4380
     196889.6560     570329.8130     196867.1560     570317.3130
     196839.6560     570317.3130     196779.6560     570327.3130
     196727.1560     570309.8130     196697.1250     570279.8130
     196677.1090     570249.8130     196677.0940     570224.8130
     196672.0630     570192.3750     196657.0470     570162.3750
     196657.0160     570127.3750     196644.5000     570112.3750
     196632.3130     570059.8130     196626.9530     570044.8750
     196624.4380     570017.4380     196641.9220     570004.9380
     196674.4380     570019.9380
POLYGON   
    4    2    0    0          0.0000
     196729.4380     570014.9380     196729.4380     570027.4380
     196694.4380     570027.4380     196674.4380     570019.9380
POLYGON   
    3    2    0    0          0.0000
     196724.4530     570000.0000     196731.9380     570012.4380
     196729.4380     570014.9380
POLYGON   
    9    2    0    0         18.0000
     198005.4840     571461.9380     198027.9840     571466.9380
     198038.0000     571481.9380     198035.5160     571499.4380
     198018.0160     571506.9380     197998.0160     571499.4380
     197990.5000     571484.4380     197993.0000     571469.4380
     198005.4840     571461.9380
POLYGON   
   11    2    0    0         15.0000
     198213.4530     572086.6880     198228.4530     572089.1880
     198264.0940     572126.1250     198288.4840     572141.6880
     198288.5000     572156.6880     198273.5160     572171.6880
     198261.0160     572169.1880     198228.4840     572144.1880
     198208.4840     572124.1880     198203.4530     572099.1880
     198213.4530     572086.6880
POLYGON   
   11    2    0    0         37.0000
     198850.6880     571739.4380     198848.1880     571746.9380
     198793.2190     571791.9380     198770.7190     571791.9380
     198755.7190     571776.9380     198755.6880     571754.4380
     198768.1880     571741.9380     198818.1560     571704.4380
     198833.1560     571706.9380     198848.1720     571724.4380
     198850.6880     571739.4380
POLYGON   
    5    3    0    0         49.0000
     199322.8750     571339.6880     199337.8750     571334.6880
     199397.5940     571291.8750     199447.8440     571284.6880
     199457.8280     571284.6880
POLYGON   
    4    3    0    0         47.0000
     199125.3280     571277.1880     199185.3590     571314.6880
     199272.8750     571342.1880     199297.8750     571339.6880
POLYGON   
    3    3    0    0         45.0000
     199012.7810     571197.1880     199060.2970     571229.6880
     199102.8280     571259.6880
POLYGON   
    2    3    0    0         45.0000
     198980.2660     571174.6880     199012.7810     571197.1880
POLYGON   
    3    3    0    0         43.0000
     198830.2190     571122.1880     198912.6720     571142.5000
     198957.7500     571159.6880
POLYGON   
    4    3    0    0         41.0000
     198665.1880     571079.6880     198680.2030     571084.6880
     198745.2030     571099.6880     198807.7190     571119.6880
POLYGON   
    3    3    0    0         39.0000
     198510.1560     571034.6880     198550.1720     571054.6880
     198585.1880     571069.6880
POLYGON   
    2    3    0    0         37.0000
     198487.6560     571019.6880     198465.1410     571007.1880
POLYGON   
    3    3    0    0         37.0000
     198375.1090     570964.7500     198402.6250     570974.7500
     198465.1410     571007.1880
POLYGON   
    6    3    0    0         35.0000
     198265.0470     570864.7500     198270.0470     570864.7500
     198295.0630     570884.7500     198317.5940     570929.7500
     198332.5940     570944.7500     198352.6090     570952.2500
POLYGON   
    3    3    0    0         31.0000
     198092.5630     570882.2500     198077.5630     570892.1880
     198040.0780     570909.6880
POLYGON   
    5    3    0    0         33.0000
     198117.5470     570867.2500     198135.0310     570857.2500
     198172.5310     570844.7500     198210.0310     570847.2500
     198240.0310     570854.7500
POINT     
    8    3     181724.7970     572791.3130          0.0000          0.0000
POINT     
    6    3     186631.9220     571745.1250          0.0000          0.0000
TEXT      
    7   18    0    0    1     187416.5630     571732.6880          0.0000
   10
AN OBJECT                               
TEXT      
    7   18    0    0    1     187541.1090     574460.2500          0.0000
    8
AN AREA.                                
POLYGON   
    5    2    0    0          0.0000
     186071.4690     574572.3130     187071.4690     574572.3130
     187071.4690     573572.3130     186071.4690     573572.3130
     186071.4690     574572.3130
TEXT      
    7   18    0    0    1     183393.7190     572766.3750          0.0000
   12
SYMBOL-TEXT                             
TEXT      
    7   18    0    0    1     181724.7970     572791.3130          0.0000
    8
A  TREE                                 
TEXT      
    7   18    0    0    1     180765.7810     573277.0630         90.0000
   14
TEST AREA.....                          
POLYGON   
    2    2    0    0          0.0000
     180840.5160     573152.5000     180828.0630     575033.1250
TEXT      
    7   18    0    0    1     182434.7030     574211.1250          0.0000
   14
MULTI-SYMBOL.                           
TEXT      
    7   18    0    0    1     182459.6090     575568.6880          0.0000
    6
SYMBOL                                  
POINT     
    8    3     181749.7030     575655.8750          0.0000          0.0000
TEXT      
    7   18    0    0    1     182484.5310     576652.2500          0.0000
   12
MULTI-POINT                             
POINT     
    3    1     181787.0630     577586.3750          0.0000          0.0000
TEXT      
    7   18    0    0    1     181911.6090     577568.2500          0.0000
    8
A POINT.                                
TEXT      
    7   18    0    0    1     186382.8280     576129.1880          0.0000
   12
A MULTI-ARC                             
ARC       
    4    0    7          0.0000
     187189.1560     576357.8750       1012.3420         43.1927         46.8878
ARC       
    4    0    7          0.0000
     187189.1880     576343.8750       1026.3150         90.0806         46.3498
ARC       
    4    0    7          0.0000
     187358.3910     576516.8130        780.2180        355.2046         47.9878
ARC       
    4    0    7          0.0000
     187237.0310     576527.0630        902.0220        313.0605         42.1440
ARC       
    4    0    7          0.0000
     186583.6410     577227.1250       1859.6540        274.4035         38.6569
ARC       
    4    0    7          0.0000
     186644.1720     576434.5630       1064.7550        211.4560         62.9474
ARC       
    4    0    7          0.0000
     186112.5630     576246.6880        526.1440        183.4693         40.7756
ARC       
    4    0    7          0.0000
     186037.6880     576242.2500        451.1220        136.4944         46.9759
ARC       
    4    0    7          0.0000
     185903.2810     576369.6880        265.9280         45.1413         91.3560
ARC       
    4    0    7          0.0000
     186277.0940     576745.3750        264.0610        225.2172         91.7542
ARC       
    4    0    7          0.0000
     186346.5000     576680.5000        169.0530        316.9798         92.1831
ARC       
    4    0    7          0.0000
     186566.6720     576935.3130        167.6740        136.4365         92.8098
TEXT      
    7   18    0    0    1     186619.4690     578258.9380          0.0000
    4
  A                                     
TEXT      
    7   18    0    0    1     186619.4690     577898.9380          0.0000
    8
3-POINT                                 
TEXT      
    7   18    0    0    1     186619.4690     577538.9380          0.0000
    4
 ARC                                    
ARC       
    4    0    7          0.0000
     187008.5160     577980.3750        752.9000        332.8290        235.5208
POLYGON   
    2    2    0    0          0.0000
     182820.7970     578769.5630     185374.0000     578769.5630
TEXT      
    7   18    0    0    1     183181.9840     578856.7500          0.0000
   14
TEST AREA.....                          
POLYGON   
    5    1    0    0          0.0000
     180280.0470     570225.6250     180205.3280     579778.3750
     189733.1410     579741.0000     189733.1410     570250.5630
     180280.0470     570225.6250
POINT     
    6    5     190000.0000     580000.0000          0.0000          0.0000
POLYGON   
    5    2    0    0          0.0000
     200230.3440     559590.0000     200230.3440     580205.9380
     179670.8590     580375.3750     179783.8120     559646.4370
     200230.3440     559590.0000
EOS       
EOI       
